ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* app/
* app/build.gradle
* app/libs/
* app/libs/cling-core-1.0.5.jar
* app/libs/cling-support-1.0.5.jar
* app/libs/http-20070405.jar
* app/libs/teleal-common-1.0.13.jar
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/app/
* app/src/main/java/com/app/dlna/
* app/src/main/java/com/app/dlna/dmc/
* app/src/main/java/com/app/dlna/dmc/gui/
* app/src/main/java/com/app/dlna/dmc/gui/abstractactivity/
* app/src/main/java/com/app/dlna/dmc/gui/abstractactivity/UpnpListenerActivity.java
* app/src/main/java/com/app/dlna/dmc/gui/localcontent/
* app/src/main/java/com/app/dlna/dmc/gui/localcontent/BrowseLocalActivity.java
* app/src/main/java/com/app/dlna/dmc/gui/localcontent/ItemDisplay.java
* app/src/main/java/com/app/dlna/dmc/gui/localcontent/ItemDisplayArrayAdapter.java
* app/src/main/java/com/app/dlna/dmc/processor/
* app/src/main/java/com/app/dlna/dmc/processor/http/
* app/src/main/java/com/app/dlna/dmc/processor/http/HTTPHelper.java
* app/src/main/java/com/app/dlna/dmc/processor/http/HTTPLinkManager.java
* app/src/main/java/com/app/dlna/dmc/processor/http/HTTPServerData.java
* app/src/main/java/com/app/dlna/dmc/processor/http/HttpThread.java
* app/src/main/java/com/app/dlna/dmc/processor/impl/
* app/src/main/java/com/app/dlna/dmc/processor/impl/DMRProcessorImpl.java
* app/src/main/java/com/app/dlna/dmc/processor/impl/DMRProcessorImplLocal.java
* app/src/main/java/com/app/dlna/dmc/processor/impl/DMSProcessorImpl.java
* app/src/main/java/com/app/dlna/dmc/processor/impl/RemoteProcessorImpl.java
